Timestamp,Power (W)
1785094295046,58.076425
1785094295356,58.076425
1785094295557,58.076425
1785094295766,58.076425
1785094295967,39.702581
1785094296178,39.702581
1785094296370,39.702581
1785094296564,39.702581
1785094296953,39.702581
Command: /home/x_thileeb/repos/ops-hls-batching-new/codegen_apps/batching/blackscholes/u280_loopback_project/hls/build/hw/blackscholes_host /home/x_thileeb/repos/ops-hls-batching-new/codegen_apps/batching/blackscholes/u280_loopback_project/hls/build/hw/blackscholes.xclbin -sizex=100 -iters=60060 -piter=10000 -bsize=100
